[ T-SED ]
    title = microdosimetric_spectra_water_photon_PHITS
     mesh =  reg            # mesh type is region-wise
      reg = 1
  se-type =    3            # se-mesh is log given by emin, emax and ne
     emin =  1.0000000E-02  # minimum value of e-mesh points
     emax =   10000.00      # maximum value of e-mesh points
#    edel =  7.6752836E-02  # mesh width of e-mesh points
       ne =  180            # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-02  1.07978E-02  1.16591E-02  1.25893E-02  1.35936E-02
#           1.46780E-02  1.58489E-02  1.71133E-02  1.84785E-02  1.99526E-02
#           2.15443E-02  2.32631E-02  2.51189E-02  2.71227E-02  2.92864E-02
#           3.16228E-02  3.41455E-02  3.68695E-02  3.98107E-02  4.29866E-02
#           4.64159E-02  5.01187E-02  5.41170E-02  5.84341E-02  6.30957E-02
#           6.81292E-02  7.35642E-02  7.94328E-02  8.57696E-02  9.26119E-02
#           1.00000E-01  1.07978E-01  1.16591E-01  1.25893E-01  1.35936E-01
#           1.46780E-01  1.58489E-01  1.71133E-01  1.84785E-01  1.99526E-01
#           2.15443E-01  2.32631E-01  2.51189E-01  2.71227E-01  2.92864E-01
#           3.16228E-01  3.41455E-01  3.68695E-01  3.98107E-01  4.29866E-01
#           4.64159E-01  5.01187E-01  5.41170E-01  5.84341E-01  6.30957E-01
#           6.81292E-01  7.35642E-01  7.94328E-01  8.57696E-01  9.26119E-01
#           1.00000E+00  1.07978E+00  1.16591E+00  1.25893E+00  1.35936E+00
#           1.46780E+00  1.58489E+00  1.71133E+00  1.84785E+00  1.99526E+00
#           2.15443E+00  2.32631E+00  2.51189E+00  2.71227E+00  2.92864E+00
#           3.16228E+00  3.41455E+00  3.68695E+00  3.98107E+00  4.29866E+00
#           4.64159E+00  5.01187E+00  5.41170E+00  5.84341E+00  6.30957E+00
#           6.81292E+00  7.35642E+00  7.94328E+00  8.57696E+00  9.26119E+00
#           1.00000E+01  1.07978E+01  1.16591E+01  1.25893E+01  1.35936E+01
#           1.46780E+01  1.58489E+01  1.71133E+01  1.84785E+01  1.99526E+01
#           2.15443E+01  2.32631E+01  2.51189E+01  2.71227E+01  2.92864E+01
#           3.16228E+01  3.41455E+01  3.68695E+01  3.98107E+01  4.29866E+01
#           4.64159E+01  5.01187E+01  5.41170E+01  5.84341E+01  6.30957E+01
#           6.81292E+01  7.35642E+01  7.94328E+01  8.57696E+01  9.26119E+01
#           1.00000E+02  1.07978E+02  1.16591E+02  1.25893E+02  1.35936E+02
#           1.46780E+02  1.58489E+02  1.71133E+02  1.84785E+02  1.99526E+02
#           2.15443E+02  2.32631E+02  2.51189E+02  2.71227E+02  2.92864E+02
#           3.16228E+02  3.41455E+02  3.68695E+02  3.98107E+02  4.29866E+02
#           4.64159E+02  5.01187E+02  5.41170E+02  5.84341E+02  6.30957E+02
#           6.81292E+02  7.35642E+02  7.94328E+02  8.57696E+02  9.26119E+02
#           1.00000E+03  1.07978E+03  1.16591E+03  1.25893E+03  1.35936E+03
#           1.46780E+03  1.58489E+03  1.71133E+03  1.84785E+03  1.99526E+03
#           2.15443E+03  2.32631E+03  2.51189E+03  2.71227E+03  2.92864E+03
#           3.16228E+03  3.41455E+03  3.68695E+03  3.98107E+03  4.29866E+03
#           4.64159E+03  5.01187E+03  5.41170E+03  5.84341E+03  6.30957E+03
#           6.81292E+03  7.35642E+03  7.94328E+03  8.57696E+03  9.26119E+03
#           1.00000E+04
  se-unit =    2            # se-unit is [keV/um]
     unit =    7            # unit is z*f(z) [dimensionless]
    model =    1            # (D=0) Model type 0:old, 1:new
    cdiam = -1.000000       # (D=1.0) diameter of target sphere [um]
   letmat =   -5            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
 material =  all            # (D=all) number of specific material
     axis =  sed            # axis of output
     file = yfy_gold.out    # file name of output for the above axis
     part =  all      
# kf/name :  0        
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         183 (  0)           0 (  0)         183 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =      1

x: y [keV/um]  
y: y*f(y) [dimensionless]        
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l n  
#  sed-lwr      sed-upr        all       r.err 
   1.0000E-02   1.0798E-02   9.5286E-04  0.0007
   1.0798E-02   1.1659E-02   1.0331E-03  0.0007
   1.1659E-02   1.2589E-02   1.1200E-03  0.0007
   1.2589E-02   1.3594E-02   1.2140E-03  0.0007
   1.3594E-02   1.4678E-02   1.3155E-03  0.0007
   1.4678E-02   1.5849E-02   1.4249E-03  0.0007
   1.5849E-02   1.7113E-02   1.5423E-03  0.0007
   1.7113E-02   1.8478E-02   1.6680E-03  0.0007
   1.8478E-02   1.9953E-02   1.8018E-03  0.0007
   1.9953E-02   2.1544E-02   1.9427E-03  0.0007
   2.1544E-02   2.3263E-02   2.0893E-03  0.0007
   2.3263E-02   2.5119E-02   2.2396E-03  0.0007
   2.5119E-02   2.7123E-02   2.3907E-03  0.0007
   2.7123E-02   2.9286E-02   2.5394E-03  0.0007
   2.9286E-02   3.1623E-02   2.6821E-03  0.0007
   3.1623E-02   3.4145E-02   2.8158E-03  0.0008
   3.4145E-02   3.6869E-02   2.9396E-03  0.0008
   3.6869E-02   3.9811E-02   3.0557E-03  0.0008
   3.9811E-02   4.2987E-02   3.1709E-03  0.0008
   4.2987E-02   4.6416E-02   3.2961E-03  0.0008
   4.6416E-02   5.0119E-02   3.4438E-03  0.0009
   5.0119E-02   5.4117E-02   3.6256E-03  0.0009
   5.4117E-02   5.8434E-02   3.8491E-03  0.0009
   5.8434E-02   6.3096E-02   4.1198E-03  0.0009
   6.3096E-02   6.8129E-02   4.4412E-03  0.0009
   6.8129E-02   7.3564E-02   4.8215E-03  0.0009
   7.3564E-02   7.9433E-02   5.2687E-03  0.0009
   7.9433E-02   8.5770E-02   5.7880E-03  0.0009
   8.5770E-02   9.2612E-02   6.3816E-03  0.0009
   9.2612E-02   1.0000E-01   7.0544E-03  0.0008
   1.0000E-01   1.0798E-01   7.8115E-03  0.0008
   1.0798E-01   1.1659E-01   8.6619E-03  0.0008
   1.1659E-01   1.2589E-01   9.6173E-03  0.0008
   1.2589E-01   1.3594E-01   1.0691E-02  0.0007
   1.3594E-01   1.4678E-01   1.1900E-02  0.0007
   1.4678E-01   1.5849E-01   1.3261E-02  0.0007
   1.5849E-01   1.7113E-01   1.4798E-02  0.0007
   1.7113E-01   1.8478E-01   1.6532E-02  0.0006
   1.8478E-01   1.9953E-01   1.8493E-02  0.0006
   1.9953E-01   2.1544E-01   2.0711E-02  0.0006
   2.1544E-01   2.3263E-01   2.3222E-02  0.0006
   2.3263E-01   2.5119E-01   2.6066E-02  0.0006
   2.5119E-01   2.7123E-01   2.9289E-02  0.0006
   2.7123E-01   2.9286E-01   3.2942E-02  0.0006
   2.9286E-01   3.1623E-01   3.7084E-02  0.0006
   3.1623E-01   3.4145E-01   4.1780E-02  0.0006
   3.4145E-01   3.6869E-01   4.7101E-02  0.0006
   3.6869E-01   3.9811E-01   5.3130E-02  0.0006
   3.9811E-01   4.2987E-01   5.9954E-02  0.0006
   4.2987E-01   4.6416E-01   6.7673E-02  0.0006
   4.6416E-01   5.0119E-01   7.6391E-02  0.0006
   5.0119E-01   5.4117E-01   8.6223E-02  0.0006
   5.4117E-01   5.8434E-01   9.7290E-02  0.0006
   5.8434E-01   6.3096E-01   1.0972E-01  0.0006
   6.3096E-01   6.8129E-01   1.2363E-01  0.0006
   6.8129E-01   7.3564E-01   1.3916E-01  0.0006
   7.3564E-01   7.9433E-01   1.5642E-01  0.0006
   7.9433E-01   8.5770E-01   1.7551E-01  0.0006
   8.5770E-01   9.2612E-01   1.9650E-01  0.0006
   9.2612E-01   1.0000E+00   2.1943E-01  0.0006
   1.0000E+00   1.0798E+00   2.4428E-01  0.0006
   1.0798E+00   1.1659E+00   2.7096E-01  0.0006
   1.1659E+00   1.2589E+00   2.9928E-01  0.0006
   1.2589E+00   1.3594E+00   3.2893E-01  0.0006
   1.3594E+00   1.4678E+00   3.5949E-01  0.0006
   1.4678E+00   1.5849E+00   3.9038E-01  0.0006
   1.5849E+00   1.7113E+00   4.2088E-01  0.0006
   1.7113E+00   1.8478E+00   4.5012E-01  0.0006
   1.8478E+00   1.9953E+00   4.7715E-01  0.0006
