[ T-SED ]
    title = microdosimetric_spectra_water_photon_PHITS
     mesh =  reg            # mesh type is region-wise
      reg = 1
  se-type =    3            # se-mesh is log given by emin, emax and ne
     emin =  1.0000000E-02  # minimum value of e-mesh points
     emax =   10000.00      # maximum value of e-mesh points
#    edel =  7.6752836E-02  # mesh width of e-mesh points
       ne =  180            # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-02  1.07978E-02  1.16591E-02  1.25893E-02  1.35936E-02
#           1.46780E-02  1.58489E-02  1.71133E-02  1.84785E-02  1.99526E-02
#           2.15443E-02  2.32631E-02  2.51189E-02  2.71227E-02  2.92864E-02
#           3.16228E-02  3.41455E-02  3.68695E-02  3.98107E-02  4.29866E-02
#           4.64159E-02  5.01187E-02  5.41170E-02  5.84341E-02  6.30957E-02
#           6.81292E-02  7.35642E-02  7.94328E-02  8.57696E-02  9.26119E-02
#           1.00000E-01  1.07978E-01  1.16591E-01  1.25893E-01  1.35936E-01
#           1.46780E-01  1.58489E-01  1.71133E-01  1.84785E-01  1.99526E-01
#           2.15443E-01  2.32631E-01  2.51189E-01  2.71227E-01  2.92864E-01
#           3.16228E-01  3.41455E-01  3.68695E-01  3.98107E-01  4.29866E-01
#           4.64159E-01  5.01187E-01  5.41170E-01  5.84341E-01  6.30957E-01
#           6.81292E-01  7.35642E-01  7.94328E-01  8.57696E-01  9.26119E-01
#           1.00000E+00  1.07978E+00  1.16591E+00  1.25893E+00  1.35936E+00
#           1.46780E+00  1.58489E+00  1.71133E+00  1.84785E+00  1.99526E+00
#           2.15443E+00  2.32631E+00  2.51189E+00  2.71227E+00  2.92864E+00
#           3.16228E+00  3.41455E+00  3.68695E+00  3.98107E+00  4.29866E+00
#           4.64159E+00  5.01187E+00  5.41170E+00  5.84341E+00  6.30957E+00
#           6.81292E+00  7.35642E+00  7.94328E+00  8.57696E+00  9.26119E+00
#           1.00000E+01  1.07978E+01  1.16591E+01  1.25893E+01  1.35936E+01
#           1.46780E+01  1.58489E+01  1.71133E+01  1.84785E+01  1.99526E+01
#           2.15443E+01  2.32631E+01  2.51189E+01  2.71227E+01  2.92864E+01
#           3.16228E+01  3.41455E+01  3.68695E+01  3.98107E+01  4.29866E+01
#           4.64159E+01  5.01187E+01  5.41170E+01  5.84341E+01  6.30957E+01
#           6.81292E+01  7.35642E+01  7.94328E+01  8.57696E+01  9.26119E+01
#           1.00000E+02  1.07978E+02  1.16591E+02  1.25893E+02  1.35936E+02
#           1.46780E+02  1.58489E+02  1.71133E+02  1.84785E+02  1.99526E+02
#           2.15443E+02  2.32631E+02  2.51189E+02  2.71227E+02  2.92864E+02
#           3.16228E+02  3.41455E+02  3.68695E+02  3.98107E+02  4.29866E+02
#           4.64159E+02  5.01187E+02  5.41170E+02  5.84341E+02  6.30957E+02
#           6.81292E+02  7.35642E+02  7.94328E+02  8.57696E+02  9.26119E+02
#           1.00000E+03  1.07978E+03  1.16591E+03  1.25893E+03  1.35936E+03
#           1.46780E+03  1.58489E+03  1.71133E+03  1.84785E+03  1.99526E+03
#           2.15443E+03  2.32631E+03  2.51189E+03  2.71227E+03  2.92864E+03
#           3.16228E+03  3.41455E+03  3.68695E+03  3.98107E+03  4.29866E+03
#           4.64159E+03  5.01187E+03  5.41170E+03  5.84341E+03  6.30957E+03
#           6.81292E+03  7.35642E+03  7.94328E+03  8.57696E+03  9.26119E+03
#           1.00000E+04
  se-unit =    2            # se-unit is [keV/um]
     unit =    8            # unit is z*d(z) [Gy]
    model =    1            # (D=0) Model type 0:old, 1:new
    cdiam = -1.000000       # (D=1.0) diameter of target sphere [um]
   letmat =   -5            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
 material =  all            # (D=all) number of specific material
     axis =  sed            # axis of output
     file = ydy_Ti.out      # file name of output for the above axis
     part =  all      
# kf/name :  0        
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         183 (  0)           0 (  0)         183 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =      1

x: y [keV/um]  
y: y*d(y) [keV/um]               
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l n  
#  sed-lwr      sed-upr        all       r.err 
   1.0000E-02   1.0798E-02   4.0076E-06  0.0041
   1.0798E-02   1.1659E-02   4.6783E-06  0.0041
   1.1659E-02   1.2589E-02   5.4617E-06  0.0041
   1.2589E-02   1.3594E-02   6.3767E-06  0.0041
   1.3594E-02   1.4678E-02   7.4457E-06  0.0041
   1.4678E-02   1.5849E-02   8.6945E-06  0.0041
   1.5849E-02   1.7113E-02   1.0153E-05  0.0041
   1.7113E-02   1.8478E-02   1.1857E-05  0.0041
   1.8478E-02   1.9953E-02   1.3847E-05  0.0041
   1.9953E-02   2.1544E-02   1.6171E-05  0.0041
   2.1544E-02   2.3263E-02   1.8883E-05  0.0041
   2.3263E-02   2.5119E-02   2.2048E-05  0.0041
   2.5119E-02   2.7123E-02   2.5740E-05  0.0041
   2.7123E-02   2.9286E-02   3.0044E-05  0.0041
   2.9286E-02   3.1623E-02   3.5062E-05  0.0041
   3.1623E-02   3.4145E-02   4.0912E-05  0.0041
   3.4145E-02   3.6869E-02   4.7738E-05  0.0041
   3.6869E-02   3.9811E-02   5.5712E-05  0.0041
   3.9811E-02   4.2987E-02   6.5047E-05  0.0041
   4.2987E-02   4.6416E-02   7.6000E-05  0.0041
   4.6416E-02   5.0119E-02   8.8879E-05  0.0041
   5.0119E-02   5.4117E-02   1.0405E-04  0.0041
   5.4117E-02   5.8434E-02   1.2192E-04  0.0041
   5.8434E-02   6.3096E-02   1.4296E-04  0.0041
   6.3096E-02   6.8129E-02   1.6768E-04  0.0041
   6.8129E-02   7.3564E-02   1.9674E-04  0.0041
   7.3564E-02   7.9433E-02   2.3092E-04  0.0041
   7.9433E-02   8.5770E-02   2.7114E-04  0.0041
   8.5770E-02   9.2612E-02   3.1846E-04  0.0041
   9.2612E-02   1.0000E-01   3.7413E-04  0.0041
   1.0000E-01   1.0798E-01   4.3970E-04  0.0041
   1.0798E-01   1.1659E-01   5.1700E-04  0.0041
   1.1659E-01   1.2589E-01   6.0819E-04  0.0041
   1.2589E-01   1.3594E-01   7.1559E-04  0.0040
   1.3594E-01   1.4678E-01   8.4168E-04  0.0040
   1.4678E-01   1.5849E-01   9.9055E-04  0.0040
   1.5849E-01   1.7113E-01   1.1663E-03  0.0040
   1.7113E-01   1.8478E-01   1.3740E-03  0.0040
   1.8478E-01   1.9953E-01   1.6195E-03  0.0040
   1.9953E-01   2.1544E-01   1.9097E-03  0.0040
   2.1544E-01   2.3263E-01   2.2532E-03  0.0040
   2.3263E-01   2.5119E-01   2.6601E-03  0.0040
   2.5119E-01   2.7123E-01   3.1424E-03  0.0040
   2.7123E-01   2.9286E-01   3.7147E-03  0.0040
   2.9286E-01   3.1623E-01   4.3947E-03  0.0040
   3.1623E-01   3.4145E-01   5.1672E-03  0.0040
   3.4145E-01   3.6869E-01   6.0776E-03  0.0040
   3.6869E-01   3.9811E-01   7.1527E-03  0.0040
   3.9811E-01   4.2987E-01   8.4236E-03  0.0040
   4.2987E-01   4.6416E-01   9.9267E-03  0.0040
   4.6416E-01   5.0119E-01   1.1700E-02  0.0040
   5.0119E-01   5.4117E-01   1.3456E-02  0.0040
   5.4117E-01   5.8434E-01   1.5091E-02  0.0040
   5.8434E-01   6.3096E-01   1.6842E-02  0.0040
   6.3096E-01   6.8129E-01   1.8711E-02  0.0040
   6.8129E-01   7.3564E-01   2.0696E-02  0.0040
   7.3564E-01   7.9433E-01   2.2790E-02  0.0040
   7.9433E-01   8.5770E-01   2.4984E-02  0.0040
   8.5770E-01   9.2612E-01   2.7264E-02  0.0040
   9.2612E-01   1.0000E+00   2.9614E-02  0.0040
   1.0000E+00   1.0798E+00   3.2019E-02  0.0041
   1.0798E+00   1.1659E+00   3.4458E-02  0.0041
   1.1659E+00   1.2589E+00   3.6914E-02  0.0041
   1.2589E+00   1.3594E+00   3.9370E-02  0.0041
   1.3594E+00   1.4678E+00   4.1812E-02  0.0041
   1.4678E+00   1.5849E+00   4.4230E-02  0.0041
   1.5849E+00   1.7113E+00   4.6621E-02  0.0041
   1.7113E+00   1.8478E+00   4.8988E-02  0.0041
   1.8478E+00   1.9953E+00   5.1341E-02  0.0041
